nn(ppi-2, 屏幕-1)
root(ROOT-0, 觉得-13)
ccomp(觉得-13, 不爽-14)

advmod(加强-3, 为什么-1)
neg(加强-3, 不-2)
root(ROOT-0, 加强-3)
assmod(功能-6, 电池-4)
case(电池-4, 的-5)
dobj(加强-3, 功能-6)
dep(3G-9, 现在-8)
assmod(视频-14, 3G-9)
case(3G-9, 的-10)
det(视频-14, 什么-11)
conj(视频-14, 电视-12)
nsubj(多-20, 视频-14)
nsubj(要-17, 需求-16)
relcl(电-19, 要-17)
mark(要-17, 的-18)
nsubj(多-20, 电-19)
conj(加强-3, 多-20)
relcl(给力-23, 可以-22)
nsubj(好-26, 给力-23)
advmod(好-26, 一点-24)
advmod(好-26, 就-25)
conj(加强-3, 好-26)

nsubj(不错-3, 手机-1)
advmod(不错-3, 非常-2)
root(ROOT-0, 不错-3)
advmod(给力-11, 就-5)
cop(给力-11, 是-6)
nsubj(给力-11, 摄像头-7)
neg(给力-11, 不-8)
cop(给力-11, 是-9)
advmod(给力-11, 那么-10)
conj(不错-3, 给力-11)
dep(给力-11, 送-13)
clf(内存卡-16, 个-14)
nummod(内存卡-16, 8g-15)
dobj(送-13, 内存卡-16)
advmod(好-25, 要是-18)
nn(内存-20, 运行-19)
nn(点-23, 内存-20)
advmod(大-22, 再-21)
amod(点-23, 大-22)
nsubj(好-25, 点-23)
advmod(好-25, 就-24)
dep(到-37, 好-25)
dep(好-25, 了-26)
nsubj(到-37, 感觉-28)
neg(到-37, 没有-29)
ba(到-37, 将-30)
det(CPU-33, 这-31)
clf(这-31, 颗-32)
assmod(性能-35, CPU-33)
case(CPU-33, 的-34)
nsubj(到-37, 性能-35)
mmod(到-37, 发挥-36)
conj(不错-3, 到-37)
dobj(到-37, 极限-38)
advmod(好-42, 总之-40)
advmod(好-42, 很-41)
conj(不错-3, 好-42)

nsubj(好-6, 声音-1)
advmod(好-6, 再-2)
advmod(好-6, 大-3)
advmod(好-6, 些-4)
advmod(好-6, 就-5)
root(ROOT-0, 好-6)
asp(好-6, 了-7)
nsubj(!-13, 其他-9)
case(其他-9, 的-10)
advmod(!-13, 都-11)
advmod(!-13, 没什么-12)

nsubj(让-2, 她-1)
root(ROOT-0, 让-2)
nsubj(带-6, 朋友-3)
case(澳门-5, 在-4)
prep(带-6, 澳门-5)
ccomp(让-2, 带-6)
dobj(带-6, 回来-7)
mark(回来-7, 的-8)
dep(贴-14, 2750HKD-10)
advmod(贴-14, 但-12)
advmod(贴-14, 只-13)
conj(带-6, 贴-14)
asp(贴-14, 了-15)
dobj(贴-14, 磨砂膜-16)
advmod(木有-19, 然后-18)
conj(带-6, 木有-19)
asp(木有-19, 了-20)
nn(手机-23, 建议-22)
nsubj(贴-25, 手机-23)
advmod(贴-25, 不要-24)
conj(带-6, 贴-25)
dobj(贴-25, 磨砂膜-26)
advmod(影响-32, 虽然-28)
nsubj(影响-32, 耐用-29)
advmod(影响-32, 但-30)
advmod(影响-32, 很-31)
dep(带-6, 影响-32)
dobj(影响-32, 屏幕-33)
conj(影响-32, 显示-34)
dobj(显示-34, 效果-35)
dep(影响-32, 呀-36)

root(ROOT-0, 建议-1)
loc(选择-5, 购买-2)
case(购买-2, 时-3)
advmod(选择-5, 另外-4)
ccomp(建议-1, 选择-5)
nummod(块-7, 一-6)
clf(电池-10, 块-7)
assmod(电池-10, 备用-8)
case(备用-8, 的-9)
dobj(选择-5, 电池-10)
advmod(做好-14, 否则-12)
advmod(做好-14, 就要-13)
conj(选择-5, 做好-14)
advmod(充电-16, 随时-15)
relcl(准备-19, 充电-16)
mark(充电-16, 的-17)
nn(准备-19, 心理-18)
dobj(做好-14, 准备-19)
dep(建议-1, 了-20)

nsubj(让-2, 信号-1)
root(ROOT-0, 让-2)
nsubj(想-4, 人-3)
ccomp(让-2, 想-4)
ccomp(想-4, 哭-5)
amod(电话-8, 重要-7)
nsubj(到-11, 电话-8)
mmod(到-11, 接-9)
neg(到-11, 不-10)
conj(让-2, 到-11)
nsubj(需要-14, 工作-13)
dep(买-24, 需要-14)
nummod(小时-16, 24-15)
clf(朋友-19, 小时-16)
relcl(朋友-19, 开机-17)
mark(开机-17, 的-18)
dobj(需要-14, 朋友-19)
advmod(好-21, 最-20)
dep(需要-14, 好-21)
neg(买-24, 不-22)
mmod(买-24, 要-23)
conj(让-2, 买-24)
case(信号-27, 因为-26)
prep(知道-32, 信号-27)
det(时候-29, 什么-28)
nsubj(知道-32, 时候-29)
neg(知道-32, 没有-30)
neg(知道-32, 不-31)
conj(让-2, 知道-32)

nsubj(拍-2, 夜-1)
root(ROOT-0, 拍-2)
nsubj(不错-5, 效果-3)
advmod(不错-5, 很-4)
dep(好-16, 不错-5)
advmod(说-8, 不得不-7)
dep(不错-5, 说-8)
ccomp(说-8, 赞-9)
case(起-12, 比-11)
prep(翻盖机-14, 起-12)
dobj(起-12, 我-13)
dep(不错-5, 翻盖机-14)
range(翻盖机-14, i606-15)
dep(拍-2, 好-16)
comod(好-16, 多-17)
dep(好-16, 了-18)
nn(族-22, 自拍-20)
nummod(族-22, 一-21)
nsubj(考虑-24, 族-22)
mmod(考虑-24, 可以-23)
conj(拍-2, 考虑-24)
ccomp(考虑-24, 入手-25)

conj(刷机-3, root-1)
cc(刷机-3, 或者-2)
loc(稳定-8, 刷机-3)
case(刷机-3, 后-4)
advmod(稳定-8, 就-5)
neg(稳定-8, 没有-6)
advmod(稳定-8, 之前-7)
root(ROOT-0, 稳定-8)
asp(稳定-8, 了-9)
advmod(建议-12, 还是-11)
conj(初学者-17, 建议-12)
neg(懂-14, 不-13)
ccomp(建议-12, 懂-14)
mark(建议-12, 的-15)
cc(初学者-17, 还有-16)
nsubj(要-19, 初学者-17)
neg(要-19, 不-18)
conj(稳定-8, 要-19)
advmod(要-19, 随便-20)
conj(刷机-23, root-21)
cc(刷机-23, 还有-22)
dobj(要-19, 刷机-23)

nsubj(大-3, 电池-1)
neg(大-3, 不-2)
root(ROOT-0, 大-3)
comod(大-3, 够-4)
advmod(希望-7, 真-6)
conj(大-3, 希望-7)
mmod(买-9, 能-8)
ccomp(希望-7, 买-9)
advmod(一个-11, 多-10)
nummod(电池-12, 一个-11)
dobj(买-9, 电池-12)

advmod(死-9, 总的来说-1)
advmod(强大-6, 很-3)
advmod(强大-6, 好-4)
advmod(强大-6, 很-5)
dep(死-9, 强大-6)
neg(死-9, 没-8)
root(ROOT-0, 死-9)
dobj(死-9, 过机-10)
nn(s-off-13, 建议-12)
dep(死-9, s-off-13)
nn(瑕-16, root-15)
nsubj(掩瑜-18, 瑕-16)
neg(掩瑜-18, 不-17)
dep(s-off-13, 掩瑜-18)
nsubj(觉得-21, 个人-20)
xsubj(好-25, 个人-20)
dep(s-off-13, 觉得-21)
mmod(好-25, 买-22)
advmod(好-25, 水货-23)
advmod(好-25, 就-24)
ccomp(觉得-21, 好-25)
dep(s-off-13, 行货贵-27)
range(行货贵-27, 1000-28)
dep(行货贵-27, 吧-29)

assmod(问题-3, 电池-1)
case(电池-1, 的-2)
nsubj(配-23, 问题-3)
nn(手机-6, 智能-5)
assmod(通病-8, 手机-6)
case(手机-6, 的-7)
nsubj(配-23, 通病-8)
dep(配-23, 了-9)
nummod(天-12, 一-11)
clf(充-14, 天-12)
nummod(充-14, 一-13)
nsubj(配-23, 充-14)
relcl(建议-21, 想-16)
ccomp(想-16, 要-17)
rcomp(要-17, 用-18)
mark(想-16, 的-19)
nn(建议-21, 舒心点-20)
nsubj(配-23, 建议-21)
advmod(配-23, 再-22)
root(ROOT-0, 配-23)
nummod(块-25, 一-24)
clf(电池-26, 块-25)
dobj(配-23, 电池-26)
nsubj(算-30, 这个-28)
neg(算-30, 不-29)
dep(配-23, 算-30)
det(缺点-32, 什么-31)
dobj(算-30, 缺点-32)
dep(算-30, 吧-33)

nsubj(耐用-3, 电池-1)
neg(耐用-3, 不-2)
root(ROOT-0, 耐用-3)
nsubj(待机-6, 超长-5)
conj(耐用-3, 待机-6)
advmod(天-10, 也-7)
advmod(天-10, 就-8)
nummod(天-10, 两-9)
range(待机-6, 天-10)
relcl(半天-17, 玩-12)
nn(什么-14, 游戏-13)
dobj(玩-12, 什么-14)
mark(玩-12, 的-15)
amod(半天-17, 基本-16)
nsubj(告急-19, 半天-17)
advmod(告急-19, 就-18)
conj(耐用-3, 告急-19)
asp(告急-19, 了-20)
case(玩-24, 对于-22)
nsubj(玩-24, 爱-23)
prep(购买-33, 玩-24)
conj(居家-27, 游戏-25)
cc(居家-27, 和-26)
dobj(玩-24, 居家-27)
nn(建议-30, 旅行-28)
nn(建议-30, 人士-29)
nsubj(购买-33, 建议-30)
neg(购买-33, 不-31)
mmod(购买-33, 要-32)
conj(耐用-3, 购买-33)

advmod(选购-3, 如果-1)
nsubj(选购-3, 你-2)
dep(选择-19, 选购-3)
nn(手机-7, 中低端-4)
amod(手机-7, 主流-5)
nn(手机-7, 安卓-6)
assmod(话-9, 手机-7)
case(手机-7, 的-8)
dobj(选购-3, 话-9)
nsubj(选择-19, 三星-11)
dep(5830-14, 盖世-12)
dep(盖世-12, 系列-13)
dep(选择-19, 5830-14)
cop(选择-19, 是-15)
nummod(选择-19, 一个-16)
relcl(选择-19, 不错-17)
mark(不错-17, 的-18)
root(ROOT-0, 选择-19)
conj(选择-19, 整机-21)
nn(中规中矩-26, 硬件-22)
conj(中规中矩-26, 规格-23)
cc(中规中矩-26, 与-24)
nn(中规中矩-26, 性能-25)
dobj(整机-21, 中规中矩-26)
nsubj(突出-34, 价格-28)
case(性价比-32, 相对-29)
assmod(性价比-32, 性能-30)
case(性能-30, 的-31)
prep(突出-34, 性价比-32)
advmod(突出-34, 比较-33)
conj(选择-19, 突出-34)

nsubj(好-22, 通病-1)
nsubj(知道-5, 大家-3)
advmod(知道-5, 都-4)
dep(好-22, 知道-5)
conj(好-22, 拍照-7)
advmod(弄-12, 如果-8)
nn(能关-10, 声音-9)
nsubj(弄-12, 能关-10)
cc(弄-12, 和-11)
dep(拍照-7, 弄-12)
clf(快捷键-14, 个-13)
dobj(弄-12, 快捷键-14)
cc(弄-12, 和-15)
mmod(变-17, 可以-16)
conj(弄-12, 变-17)
dobj(变-17, 焦-18)
advmod(好-22, 那-19)
advmod(好-22, 就-20)
advmod(好-22, 更-21)
root(ROOT-0, 好-22)
asp(好-22, 了-23)
advmod(死机-26, 偶尔-25)
conj(好-22, 死机-26)

nsubj(玩-2, 不能-1)
root(ROOT-0, 玩-2)
amod(游戏-4, 大型-3)
dobj(玩-2, 游戏-4)
advmod(30M-7, 超过-6)
assmod(游戏-9, 30M-7)
case(30M-7, 的-8)
nsubj(玩-13, 游戏-9)
advmod(玩-13, 都-10)
neg(玩-13, 不-11)
mmod(玩-13, 能-12)
dep(关闭-18, 玩-13)
advmod(关闭-18, 要不-15)
advmod(关闭-18, 就是-16)
advmod(关闭-18, 强行-17)
dep(玩-2, 关闭-18)
advmod(想-21, 要是-20)
dep(选择-28, 想-21)
ccomp(想-21, 玩-22)
dobj(玩-22, 游戏-23)
dep(想-21, 的-24)
advmod(选择-28, 就-26)
advmod(选择-28, 不要-27)
dep(玩-2, 选择-28)
range(选择-28, 5830-29)
dep(选择-28, 了-30)

nsubj(800mhz-5, cpu-1)
cop(800mhz-5, 是-2)
nummod(800mhz-5, 超频-3)
cc(800mhz-5, 到-4)
root(ROOT-0, 800mhz-5)
case(800mhz-5, 的-6)
dep(s5570-9, 实际根-8)
dep(型号-14, s5570-9)
dep(s5570-9, 的-10)
nsubj(型号-14, msm7227-11)
cop(型号-14, 是-12)
nummod(型号-14, 一个-13)
dep(小-21, 型号-14)
conj(型号-14, 超-16)
asp(超-16, 了-17)
nummod(内存-19, 200mhz-18)
dobj(超-16, 内存-19)
advmod(小-21, 比较-20)
conj(800mhz-5, 小-21)
nummod(软件-24, 很多-23)
nsubj(装-26, 软件-24)
advmod(装-26, 只好-25)
conj(800mhz-5, 装-26)
case(卡-29, 到-27)
nn(卡-29, sd-28)
prep(建议-32, 卡-29)
case(卡-29, 里-30)
relcl(卡-38, 建议-32)
ccomp(建议-32, 配-33)
clf(点-36, 个-34)
amod(点-36, 大-35)
dobj(配-33, 点-36)
mark(建议-32, 的-37)
dobj(装-26, 卡-38)

relcl(话-3, 买-1)
mark(买-1, 的-2)
nsubj(备-6, 话-3)
advmod(好多-5, 最-4)
dep(备-6, 好多-5)
root(ROOT-0, 备-6)
nummod(块-8, 几-7)
clf(电池-9, 块-8)
dobj(备-6, 电池-9)
assmod(水货-13, 我-11)
case(我-11, 的-12)
nsubj(敢-15, 水货-13)
neg(敢-15, 不-14)
conj(备-6, 敢-15)
dobj(敢-15, root-16)
dep(敢-15, 买-18)
nsubj(方便-21, 行货-19)
advmod(方便-21, 也许-20)
dep(买-18, 方便-21)
dobj(方便-21, 点-22)
dep(方便-21, 吧-23)

nsubj(小-3, 运存-1)
advmod(小-3, 太-2)
root(ROOT-0, 小-3)
loc(小-8, 手机-5)
case(手机-5, 内-6)
nsubj(小-8, 存忒-7)
conj(小-3, 小-8)
nn(东西-11, 下载-10)
nsubj(到-14, 东西-11)
advmod(到-14, 就算-12)
mmod(到-14, 下-13)
loc(提醒-20, 到-14)
dobj(到-14, 内存卡-15)
case(到-14, 里-16)
nsubj(提醒-20, 手机-17)
advmod(提醒-20, 还是-18)
advmod(提醒-20, 老是-19)
conj(小-3, 提醒-20)
nsubj(不足-22, 内存-21)
ccomp(提醒-20, 不足-22)
advmod(好-34, 如果-24)
prep(好-34, 运存-25)
case(有-29, 和-26)
dep(有-29, 内存真-27)
case(内存真-27, 的-28)
dep(运存-25, 有-29)
dep(有-29, 512MB-30)
punct(512MB-32, +-31)
nsubj(好-34, 512MB-32)
advmod(好-34, 就-33)
dep(小-3, 好-34)
dep(好-34, 了-35)

nsubj(低-2, CPU-1)
dep(推荐-9, 低-2)
asp(低-2, 了-3)
dobj(低-2, 点-4)
conj(低-2, 玩-6)
dobj(玩-6, 游戏-7)
neg(推荐-9, 不-8)
root(ROOT-0, 推荐-9)
det(手机-11, 这个-10)
dobj(推荐-9, 手机-11)
nummod(分-14, 一-13)
clf(钱-15, 分-14)
nn(货-18, 钱-15)
nummod(分-17, 一-16)
clf(货-18, 分-17)
nsubj(买-20, 货-18)
conj(推荐-9, 买-20)
det(手机-29, 这个-21)
advmod(买-23, 不如-22)
relcl(手机-29, 买-23)
nummod(cpu-27, 2000-24)
amod(cpu-27, 以上-25)
nn(cpu-27, 双核-26)
dobj(买-23, cpu-27)
mark(买-23, 的-28)
dobj(买-20, 手机-29)
nsubj(死-36, 我-31)
nummod(亏-35, 1800-32)
relcl(亏-35, 买-33)
mark(买-33, 的-34)
nsubj(死-36, 亏-35)
conj(推荐-9, 死-36)
asp(死-36, 了-37)

nsubj(说-3, 内存-1)
xsubj(是-6, 内存-1)
advmod(说-3, 不得不-2)
root(ROOT-0, 说-3)
advmod(是-6, 实在-5)
ccomp(说-3, 是-6)
advmod(小-8, 太-7)
dep(是-6, 小-8)
dep(小-8, 了-9)
advmod(下-12, 就-11)
conj(说-3, 下-12)
asp(下-12, 了-13)
nummod(游戏-15, 一个-14)
dobj(下-12, 游戏-15)
advmod(下-18, 再-17)
nsubj(下-27, 下-18)
det(点-22, 别的-19)
advmod(大-21, 稍微-20)
amod(点-22, 大-21)
dobj(下-18, 点-22)
mark(下-18, 的-23)
advmod(下-27, 就-24)
mmod(下-27, 存-25)
neg(下-27, 不-26)
conj(说-3, 下-27)
asp(下-27, 了-28)
conj(说-3, 希望-30)
mmod(做-34, 能-31)
ba(做-34, 把-32)
nsubj(做-34, 内存-33)
ccomp(希望-30, 做-34)
dobj(做-34, 大点儿-35)

amod(屏幕-2, 大-1)
nsubj(知道-5, 屏幕-2)
xsubj(怎么样-7, 屏幕-2)
neg(知道-5, 不-4)
root(ROOT-0, 知道-5)
advmod(怎么样-7, 散热-6)
ccomp(知道-5, 怎么样-7)
advmod(觉得-10, 总-9)
conj(知道-5, 觉得-10)
advmod(4.0-12, 还是-11)
assmod(尺寸-15, 4.0-12)
case(4.0-12, 的-13)
nn(尺寸-15, 紧身-14)
nsubj(完美-18, 尺寸-15)
cop(完美-18, 是-16)
advmod(完美-18, 最-17)
ccomp(觉得-10, 完美-18)
mark(完美-18, 的-19)
mmod(舒服-23, 看-21)
mmod(舒服-23, 起来-22)
conj(知道-5, 舒服-23)
assmod(适应性-27, 分辨率-25)
case(分辨率-25, 的-26)
nsubj(好-30, 适应性-27)
advmod(好-30, 也-28)
advmod(好-30, 比较-29)
conj(知道-5, 好-30)
dep(大-34, 4.5-32)
conj(大-34, 是-33)
cop(大-34, 是-33)
conj(知道-5, 大-34)
asp(大-34, 了-35)
dep(大-34, 一点-36)

dep(没有-2, 电池-1)
root(ROOT-0, 没有-2)
nsubj(说-4, 他们-3)
relcl(耐用-6, 说-4)
mark(说-4, 的-5)
dobj(没有-2, 耐用-6)
amod(情况-10, 正常-8)
nn(情况-10, 待机-9)
loc(会-15, 情况-10)
case(情况-10, 下-11)
nummod(小时-13, 3-12)
clf(电量-14, 小时-13)
nsubj(会-15, 电量-14)
conj(没有-2, 会-15)
advmod(10%-17, 少-16)
range(会-15, 10%-17)
advmod(满意-20, 还是-19)
dep(没有-2, 满意-20)
dep(满意-20, 吧-21)
nn(电池-24, 希望-23)
nsubj(再-25, 电池-24)
conj(没有-2, 再-25)
amod(一点-27, 耐用-26)
dep(再-25, 一点-27)

nsubj(流畅-3, 系统-1)
advmod(流畅-3, 很-2)
conj(买-22, 流畅-3)
relcl(卡-8, 联通-5)
range(联通-5, 186-6)
mark(联通-5, 的-7)
nsubj(不得了-16, 卡-8)
case(上面-10, 在-9)
prep(不得了-16, 上面-10)
cop(不得了-16, 是-11)
nummod(网络-13, 4G-12)
nsubj(不得了-16, 网络-13)
dvpmod(不得了-16, 快-14)
mark(快-14, 的-15)
conj(买-22, 不得了-16)
advmod(玩-19, 如果-18)
dep(买-22, 玩-19)
dobj(玩-19, 游戏-20)
advmod(买-22, 就-21)
root(ROOT-0, 买-22)
asp(买-22, 了-23)
dep(买-22, 吧-24)

nsubj(费-2, 导航-1)
root(ROOT-0, 费-2)
dobj(费-2, 电-3)
nn(精度-7, 导航-5)
nn(精度-7, 定位-6)
nsubj(米-10, 精度-7)
case(米-10, 在-8)
nummod(米-10, 25-50-9)
conj(费-2, 米-10)
case(米-10, 左右-11)

assmod(外观-3, 钢琴漆-1)
case(钢琴漆-1, 的-2)
nsubj(留下-6, 外观-3)
advmod(留下-6, 很-4)
advmod(留下-6, 容易-5)
root(ROOT-0, 留下-6)
dobj(留下-6, 指纹-7)
dep(留下-6, 会-9)
advmod(难看-11, 很-10)
dobj(会-9, 难看-11)
mark(难看-11, 的-12)
advmod(头痛-15, 有些-14)
conj(留下-6, 头痛-15)
conj(留下-6, 建议-17)
ccomp(建议-17, 贴-18)
clf(膜-23, 个-19)
relcl(膜-23, 好-20)
advmod(好-20, 点儿-21)
mark(好-20, 的-22)
dobj(贴-18, 膜-23)
advmod(碰-29, 不然-25)
det(手机-27, 这-26)
nsubj(碰-29, 手机-27)
advmod(碰-29, 没法-28)
conj(留下-6, 碰-29)
asp(碰-29, 了-30)

det(机器-3, 这-1)
clf(这-1, 台-2)
nsubj(死机-8, 机器-3)
advmod(死机-8, 总是-5)
mmod(死机-8, 无缘无故-6)
advmod(死机-8, 就-7)
root(ROOT-0, 死机-8)
advmod(处理-15, 如果-10)
ba(处理-15, 把-11)
assmod(问题-14, 死机-12)
case(死机-12, 的-13)
nsubj(处理-15, 问题-14)
dep(解决-33, 处理-15)
asp(处理-15, 了-16)
advmod(机器-25, 就-18)
cop(机器-25, 是-19)
advmod(不错-21, 很-20)
relcl(机器-25, 不错-21)
mark(不错-21, 的-22)
nummod(台-24, 一-23)
clf(机器-25, 台-24)
dep(处理-15, 机器-25)
loc(解决-33, 但愿-27)
case(但愿-27, 以后-28)
nsubj(做好-30, 系统-29)
loc(解决-33, 做好-30)
case(做好-30, 以后-31)
mmod(解决-33, 会-32)
conj(死机-8, 解决-33)
det(问题-35, 这个-34)
dobj(解决-33, 问题-35)

nsubj(少-3, ROM-1)
advmod(少-3, 太-2)
root(ROOT-0, 少-3)
nsubj(但是-6, 512ROM-5)
conj(少-3, 但是-6)
amod(320MB-10, 可用-7)
dep(320MB-10, 却-8)
advmod(320MB-10, 只有-9)
dep(但是-6, 320MB-10)
advmod(有-13, 虽说-12)
dep(完美-27, 有-13)
nsubj(给力-18, 512RAM-14)
advmod(给力-18, 但是-15)
mmod(给力-18, ROM-16)
neg(给力-18, 不-17)
dep(有-13, 给力-18)
dep(有-13, 呀-19)
nn(升级-22, ROM-21)
nsubj(到-23, 升级-22)
dep(完美-27, 到-23)
range(到-23, 1GB-24)
nsubj(完美-27, 那-25)
advmod(完美-27, 就-26)
dep(少-3, 完美-27)
dep(完美-27, 了-28)

nn(烤漆-2, 钢琴-1)
assmod(材料-4, 烤漆-2)
case(烤漆-2, 的-3)
nsubj(刮花-7, 材料-4)
xsubj(贴-14, 材料-4)
advmod(刮花-7, 比较-5)
advmod(刮花-7, 容易-6)
dep(看-28, 刮花-7)
dobj(刮花-7, 手机-8)
conj(刮花-7, 建议-10)
case(背面-13, 在-11)
nn(背面-13, 机身-12)
prep(贴-14, 背面-13)
ccomp(建议-10, 贴-14)
nummod(层-16, 一-15)
clf(保护膜-17, 层-16)
dobj(贴-14, 保护膜-17)
advmod(带套-21, 千万-19)
advmod(带套-21, 不要-20)
conj(刮花-7, 带套-21)
dep(刮花-7, 带-23)
asp(带-23, 了-24)
clf(不好-27, 套-25)
advmod(不好-27, 就-26)
dobj(带-23, 不好-27)
root(ROOT-0, 看-28)
dep(看-28, 啦-29)

nn(不好-2, 按键-1)
nsubj(掉漆-5, 不好-2)
advmod(掉漆-5, 容易-4)
root(ROOT-0, 掉漆-5)
conj(掉漆-5, 希望-7)
nsubj(改进-9, 索尼-8)
ccomp(希望-7, 改进-9)
nsubj(可以-13, 总体-11)
advmod(可以-13, 还-12)
conj(掉漆-5, 可以-13)

nsubj(毫安-9, 电池-1)
neg(毫安-9, 不-2)
cop(毫安-9, 是-3)
advmod(大-5, 太-4)
amod(毫安-9, 大-5)
assmod(毫安-9, 我-6)
case(我-6, 的-7)
nummod(毫安-9, 1460-8)
conj(没-28, 毫安-9)
nummod(天-12, 一-11)
clf(游戏-17, 天-12)
relcl(游戏-17, 玩-13)
nummod(个-15, 两-14)
clf(小时-16, 个-15)
dobj(玩-13, 小时-16)
nsubj(充电-22, 游戏-17)
nummod(天-19, 两-18)
dep(充电-22, 天-19)
advmod(充电-22, 就-20)
mmod(充电-22, 得-21)
conj(没-28, 充电-22)
dep(没-28, 哦-23)
nsubj(没-28, 待机-25)
nummod(天-27, 四-26)
dep(没-28, 天-27)
root(ROOT-0, 没-28)
dobj(没-28, 问题-29)
advmod(没-28, 要是-31)
nn(毫安-34, 电池-32)
nummod(毫安-34, 2000-33)
dep(没-28, 毫安-34)
advmod(可以-36, 就-35)
dep(没-28, 可以-36)
asp(可以-36, 了-37)

dep(用-6, 380M-1)
advmod(用-6, 真-3)
neg(用-6, 不-4)
advmod(用-6, 够-5)
root(ROOT-0, 用-6)
dep(用-6, 动-8)
dep(动-8, 不-9)
dep(动-8, 动-10)
nummod(检测-13, 360-11)
det(检测-13, 那个-12)
nsubj(标红-15, 检测-13)
advmod(标红-15, 就-14)
dep(动-8, 标红-15)
nsubj(提高-19, 内存-17)
mmod(提高-19, 需要-18)
dep(用-6, 提高-19)
advmod(体验-22, 否则-21)
dep(提高-19, 体验-22)
advmod(大-24, 真的-23)
amod(打折扣-25, 大-24)
dobj(体验-22, 打折扣-25)

nn(反映-2, 边缘-1)
nsubj(灵-6, 反映-2)
neg(灵-6, 不-3)
cop(灵-6, 是-4)
advmod(灵-6, 很-5)
root(ROOT-0, 灵-6)
advmod(割-10, 特别-8)
mmod(割-10, 玩-9)
conj(灵-6, 割-10)
dobj(割-10, 绳子游戏-11)
advmod(明显-14, 很-13)
conj(灵-6, 明显-14)
assmod(键-20, 下面-16)
case(下面-16, 的-17)
nummod(个-19, 三-18)
clf(键-20, 个-19)
nsubj(触控-23, 键-20)
advmod(触控-23, 如果-21)
cop(触控-23, 是-22)
nsubj(好-26, 触控-23)
mark(触控-23, 的-24)
advmod(好-26, 就-25)
conj(灵-6, 好-26)
asp(好-26, 了-27)

nn(RAM-3, 系统-1)
nn(RAM-3, 占用-2)
nsubj(多-5, RAM-3)
advmod(多-5, 很-4)
root(ROOT-0, 多-5)
mmod(装-8, 要-7)
dep(多-5, 装-8)
nn(管理器-10, 进程-9)
dobj(装-8, 管理器-10)
dep(装-8, 杀-11)
dobj(杀-11, 进程-12)

nn(内存-2, 机身-1)
nsubj(小-3, 内存-2)
root(ROOT-0, 小-3)
mmod(动-7, 动-5)
neg(动-7, 不-6)
relcl(浮窗-10, 动-7)
range(动-7, 360-8)
mark(动-7, 的-9)
nsubj(红-13, 浮窗-10)
advmod(红-13, 就-11)
mmod(红-13, 变-12)
conj(小-3, 红-13)
nsubj(装-19, 我-15)
advmod(装-19, 都-16)
neg(装-19, 不-17)
mmod(装-19, 敢-18)
conj(小-3, 装-19)
det(东西-21, 什么-20)
dobj(装-19, 东西-21)
nummod(1G-25, 内存加-23)
cc(1G-25, 到-24)
nsubj(好-28, 1G-25)
advmod(好-28, 就-26)
advmod(好-28, 太-27)
conj(小-3, 好-28)
asp(好-28, 了-29)

nsubj(吸收-5, 外观-1)
advmod(吸收-5, 确实-2)
advmod(吸收-5, 比较-3)
mmod(吸收-5, 能-4)
root(ROOT-0, 吸收-5)
dobj(吸收-5, 手印-6)
advmod(记得-9, 所以-8)
conj(吸收-5, 记得-9)
ccomp(记得-9, 买-10)
clf(套子-12, 个-11)
dobj(买-10, 套子-12)
nsubj(够-20, 其他-14)
case(其他-14, 的-15)
case(我-17, 对-16)
prep(够-20, 我-17)
case(我-17, 来说-18)
advmod(够-20, 都-19)
conj(吸收-5, 够-20)
asp(够-20, 了-21)

nsubj(用-2, 电池-1)
loc(短-5, 用-2)
case(用-2, 时-3)
advmod(短-5, 太-4)
root(ROOT-0, 短-5)
advmod(玩-9, 要是-7)
mmod(玩-9, 上网-8)
relcl(话-12, 玩-9)
dobj(玩-9, 游戏-10)
mark(玩-9, 的-11)
nsubj(充电-16, 话-12)
advmod(充电-16, 每天-13)
advmod(充电-16, 都-14)
mmod(充电-16, 要-15)
conj(短-5, 充电-16)
nsubj(方便-20, 这个-18)
advmod(方便-20, 不大-19)
conj(短-5, 方便-20)
relcl(时候-24, 买-22)
mark(买-22, 的-23)
nsubj(送-25, 时候-24)
conj(短-5, 送-25)
amod(电池-27, 快-26)
dobj(送-25, 电池-27)
advmod(好-29, 就-28)
dep(送-25, 好-29)
asp(好-29, 了-30)

nummod(块-2, 2000-1)
assmod(手机-4, 块-2)
case(块-2, 的-3)
nsubj(像素-5, 手机-4)
root(ROOT-0, 像素-5)
advmod(200万-7, 才-6)
range(像素-5, 200万-7)
advmod(无语-10, 真心-9)
conj(像素-5, 无语-10)
asp(无语-10, 了-11)
nsubj(对不起-16, 像素-13)
neg(对不起-16, 不-14)
mmod(对不起-16, 加-15)
conj(像素-5, 对不起-16)
det(天价-18, 这-17)
dobj(对不起-16, 天价-18)

advmod(大-2, 太-1)
root(ROOT-0, 大-2)
asp(大-2, 了-3)
nsubj(小-6, 手-5)
nsubj(算-9, 小-6)
mark(小-6, 的-7)
advmod(算-9, 还是-8)
dep(大-2, 算-9)
asp(算-9, 了-10)

nsubj(充电-8, 电池-1)
dep(充电-8, 啊-2)
mmod(充电-8, 用-3)
