det(手感-3, 全-1)
nummod(像素-8, 200万-7)
dobj(有-6, 像素-8)
advmod(差不多-16, 但-10)
nn(效果-12, 照相-11)
nsubj(差不多-16, 效果-12)
case(300万-14, 跟-13)
prep(差不多-16, 300万-14)
case(300万-14, 的-15)
conj(大-2, 差不多-16)
nsubj(看到-19, 同事-18)
conj(大-2, 看到-19)
nsubj(觉得-21, 照片-20)
ccomp(看到-19, 觉得-21)
nsubj(不错-23, 效果-22)
ccomp(觉得-21, 不错-23)

nn(屏-5, 塞班-1)
conj(屏-5, 系统-2)
cc(屏-5, 加上-3)
nn(屏-5, CBD-4)
nsubj(比较-7, 屏-5)
advmod(比较-7, 还是-6)
dep(多-23, 比较-7)
nn(电-9, 省-8)
dobj(比较-7, 电-9)
dep(比较-7, 的-10)
dep(同学-13, 我-12)
nn(电池-16, 同学-13)
assmod(电池-16, HTC1500mAh-14)
case(HTC1500mAh-14, 的-15)
nsubj(用-17, 电池-16)
relcl(时间-19, 用-17)
mark(用-17, 的-18)
nsubj(多-23, 时间-19)
neg(多-23, 不-20)
case(我-22, 比-21)
prep(多-23, 我-22)
root(ROOT-0, 多-23)

nsubj(用-6, 照相-1)
mmod(用-6, 可以-2)
case(卡片机-5, 当-3)
clf(卡片机-5, 个-4)
prep(用-6, 卡片机-5)
root(ROOT-0, 用-6)

nn(简约-2, 外形-1)
nsubj(低调-3, 简约-2)
root(ROOT-0, 低调-3)
assmod(圈-11, 红色-5)
case(红色-5, 的-6)
nn(圈-11, 导航键-7)
conj(圈-11, 外圈-8)
cc(圈-11, 和-9)
nn(圈-11, 镜头-10)
nsubj(拍照-15, 圈-11)
case(专业-14, 给-12)
nn(专业-14, 人-13)
prep(拍照-15, 专业-14)
conj(低调-3, 拍照-15)
assmod(感觉-18, 设备-16)
case(设备-16, 的-17)
dobj(拍照-15, 感觉-18)

assmod(摄像头-3, 500w-1)
case(500w-1, 的-2)
nsubj(满足-5, 摄像头-3)
advmod(满足-5, 完全-4)
root(ROOT-0, 满足-5)
asp(满足-5, 了-6)
dobj(满足-5, 需要-7)
nn(效果-10, 照相-9)
nsubj(好-19, 效果-10)
case(效果-17, 比-11)
nummod(标志-13, 很多-12)
nn(效果-17, 标志-13)
assmod(效果-17, 800w-14)
case(800w-14, 的-15)
nn(效果-17, 手机-16)
prep(好-19, 效果-17)
mmod(好-19, 要-18)
conj(满足-5, 好-19)
nn(效果-22, 补光-21)
nsubj(行-25, 效果-22)
advmod(行-25, 也-23)
advmod(行-25, 还-24)
conj(满足-5, 行-25)

nsubj(简单-2, 操作-1)
root(ROOT-0, 简单-2)
comod(简单-2, 实用-3)
nsubj(舒服-7, 按键-5)
advmod(舒服-7, 很-6)
conj(简单-2, 舒服-7)

nn(抓拍-2, 照相-1)
nsubj(可以-4, 抓拍-2)
advmod(可以-4, 还-3)
root(ROOT-0, 可以-4)
nn(速度-7, 上网-6)
nsubj(可以-9, 速度-7)
advmod(可以-9, 也-8)
conj(可以-4, 可以-9)
nsubj(好看-12, 外形-11)
conj(可以-4, 好看-12)
nsubj(挂-19, 智能机-14)
nsubj(挂-19, 送-16)
mark(送-16, 的-17)
advmod(挂-19, 那-18)
conj(可以-4, 挂-19)
dep(好-23, 件-20)
advmod(好-23, 也-21)
advmod(好-23, 挺-22)
dobj(挂-19, 好-23)
mark(好-23, 的-24)

nsubj(大方-2, 外形-1)
relcl(美观-3, 大方-2)
root(ROOT-0, 美观-3)

nn(微距-2, 照相-1)
nsubj(强大-3, 微距-2)
root(ROOT-0, 强大-3)

nn(外放-2, 音乐-1)
assmod(音量-4, 外放-2)
case(外放-2, 的-3)
nsubj(高-7, 音量-4)
advmod(高-7, 也-5)
advmod(高-7, 很-6)
root(ROOT-0, 高-7)
nsubj(不错-11, 音质-9)
advmod(不错-11, 也-10)
conj(高-7, 不错-11)

nsubj(手机-6, 功能-1)
advmod(手机-6, 很-2)
assmod(手机-6, 全-3)
case(全-3, 的-4)
nn(手机-6, 智能-5)
root(ROOT-0, 手机-6)

nummod(大小-2, N8-1)
nsubj(适中-3, 大小-2)
root(ROOT-0, 适中-3)
nsubj(合理-6, 设计-5)
conj(适中-3, 合理-6)

nn(质量-5, 通话-1)
nn(质量-5, 质量-2)
nn(质量-5, 音乐-3)
nn(质量-5, 播放-4)
nsubj(不错-7, 质量-5)
advmod(不错-7, 都-6)
root(ROOT-0, 不错-7)

det(键盘-2, 全-1)
nsubj(方便-5, 键盘-2)
mmod(方便-5, 打字-4)
root(ROOT-0, 方便-5)

advmod(觉得-2, 同比-1)
dep(好-15, 觉得-2)
dep(有-7, 9100G-3)
case(方面-6, 在-4)
nn(方面-6, 音乐-5)
prep(有-7, 方面-6)
ccomp(觉得-2, 有-7)
advmod(大-9, 很-8)
amod(提升-10, 大-9)
dobj(有-7, 提升-10)
nummod(9001-14, 音质-12)
cc(9001-14, 比-13)
nsubj(好-15, 9001-14)
root(ROOT-0, 好-15)
comod(好-15, 多-16)
dep(好-15, 了-17)

nsubj(细腻-3, 屏幕-1)
advmod(细腻-3, 极其-2)
root(ROOT-0, 细腻-3)
relcl(屏幕-8, 好-5)
comod(好-5, 大-6)
mark(好-5, 的-7)
nsubj(处理器-10, 屏幕-8)
conj(细腻-3, 处理器-10)
nn(顶级-12, 频率-11)
dobj(处理器-10, 顶级-12)
nsubj(一流-15, 流畅度-14)
conj(细腻-3, 一流-15)
mmod(灵敏-20, 触摸-17)
case(苹果-19, 比-18)
prep(灵敏-20, 苹果-19)
conj(细腻-3, 灵敏-20)
nsubj(好多-23, 软件-22)
conj(细腻-3, 好多-23)

amod(屏幕-2, 大-1)
nsubj(不错-5, 屏幕-2)
advmod(不错-5, 也-3)
advmod(不错-5, 挺-4)
root(ROOT-0, 不错-5)
dep(不错-5, 的-6)

dep(有-2, 外形-1)
root(ROOT-0, 有-2)
asp(有-2, 了-3)
advmod(不错-5, 很-4)
relcl(改进-7, 不错-5)
mark(不错-5, 的-6)
dobj(有-2, 改进-7)
nsubj(大-10, 屏幕-9)
conj(有-2, 大-10)
conj(大-10, 显示-12)
dobj(显示-12, 效果-13)
dep(显示-12, 好-14)
mmod(触摸-17, 支持-16)
conj(大-10, 触摸-17)
dobj(触摸-17, 操作-18)
conj(大-10, 拥有-20)
nn(功能-23, GPS-21)
nn(功能-23, 导航-22)
dobj(拥有-20, 功能-23)

nn(给力-2, 照相机-1)
nsubj(厚重-4, 给力-2)
root(ROOT-0, 厚重-4)
dep(厚重-4, 有-5)
dobj(有-5, 安全感-6)
nsubj(奇葩-9, 外观-8)
conj(厚重-4, 奇葩-9)
dobj(奇葩-9, 个性-10)

nsubj(有-4, 照相-1)
advmod(有-4, 虽说-2)
advmod(有-4, 只-3)
root(ROOT-0, 有-4)
dep(有-4, 五百万-5)
advmod(清楚-8, 非常-7)
conj(有-4, 清楚-8)

det(键盘-2, 全-1)
nsubj(安逸-3, 键盘-2)
root(ROOT-0, 安逸-3)
nsubj(高-6, 性价比-5)
conj(安逸-3, 高-6)

det(键盘-2, 全-1)
nsubj(不错-9, 键盘-2)
dep(触摸-4, 带-3)
dep(不错-9, 触摸-4)
nn(系统-7, 安卓-6)
nsubj(不错-9, 系统-7)
advmod(不错-9, 很-8)
root(ROOT-0, 不错-9)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
advmod(清晰-5, 且-4)
conj(大-2, 清晰-5)
nsubj(高-8, 分辨率-7)
conj(大-2, 高-8)

nsubj(棒-3, 屏幕-1)
advmod(棒-3, 太-2)
root(ROOT-0, 棒-3)
asp(棒-3, 了-4)
advmod(是-7, 尤其-6)
conj(棒-3, 是-7)
case(阳光-9, 在-8)
prep(是-7, 阳光-9)
case(阳光-9, 下-10)

nn(速度-3, 机器-1)
nn(速度-3, 反映-2)
nsubj(快-4, 速度-3)
root(ROOT-0, 快-4)

nsubj(少-2, 光线-1)
relcl(照相-5, 少-2)
mark(少-2, 的-3)
nn(照相-5, 时候-4)
nsubj(好-12, 照相-5)
advmod(好-12, 的确-6)
case(机器-11, 比-7)
assmod(机器-11, 我-8)
case(我-8, 的-9)
nn(机器-11, 安卓-10)
prep(好-12, 机器-11)
root(ROOT-0, 好-12)
advmod(得-19, 看来-14)
nsubj(得-19, 背照式-15)
neg(得-19, 不-16)
cop(得-19, 是-17)
nsubj(得-19, 浪-18)
conj(好-12, 得-19)
dobj(得-19, 虚名-20)

nsubj(可以-3, 屏幕-1)
advmod(可以-3, 还-2)
root(ROOT-0, 可以-3)
nsubj(清晰-8, 屏幕-5)
advmod(清晰-8, 还-6)
advmod(清晰-8, 算-7)
conj(可以-3, 清晰-8)

nn(音质-2, 外放-1)
nsubj(好-4, 音质-2)
advmod(好-4, 很-3)
root(ROOT-0, 好-4)
loc(爽-12, 带-6)
case(带-6, 上-7)
assmod(话-10, 耳机-8)
case(耳机-8, 的-9)
nsubj(爽-12, 话-10)
advmod(爽-12, 更-11)
conj(好-4, 爽-12)

nsubj(老牌子-2, 诺基亚-1)
dep(好-12, 老牌子-2)
dep(老牌子-2, 了-3)
advmod(不错-6, 还-5)
dep(好-12, 不错-6)
dep(不错-6, 吧-7)
assmod(分辨率-11, 屏幕-9)
case(屏幕-9, 的-10)
nsubj(好-12, 分辨率-11)
root(ROOT-0, 好-12)
nsubj(大-16, 平野-14)
advmod(大-16, 比较-15)
conj(好-12, 大-16)
dep(大-16, 算是-18)
clf(智能机-21, 个-19)
amod(智能机-21, 低端-20)
dobj(算是-18, 智能机-21)
dep(算是-18, 得-22)
dobj(得-22, 入门机-23)
dep(好-12, 吧-24)

nummod(块-2, 两-1)
clf(电池-3, 块-2)
nsubj(用-6, 电池-3)
advmod(用-6, 也-4)
advmod(用-6, 够-5)
root(ROOT-0, 用-6)
asp(用-6, 了-7)

nsubj(细腻-4, 屏幕-1)
xsubj(舒服-9, 屏幕-1)
dvpmod(细腻-4, 非常-2)
mark(非常-2, 的-3)
root(ROOT-0, 细腻-4)
dep(细腻-4, 看-6)
mmod(舒服-9, 起来-7)
advmod(舒服-9, 很-8)
ccomp(看-6, 舒服-9)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
advmod(高-6, 而且-4)
nsubj(高-6, 分辨率-5)
conj(大-2, 高-6)

nn(功能-2, 照相-1)
nsubj(不错-3, 功能-2)
dep(好-11, 不错-3)
dep(不错-3, 啊-4)
case(老婆-8, 比-6)
dep(老婆-8, 我-7)
assmod(小米-10, 老婆-8)
case(老婆-8, 的-9)
nsubj(好-11, 小米-10)
root(ROOT-0, 好-11)

case(问题-3, 至于-1)
nn(问题-3, 电池-2)
prep(只能-13, 问题-3)
nsubj(用-6, 我-5)
relcl(电池-10, 用-6)
mark(用-6, 的-7)
nn(电池-10, 诺基亚-8)
nn(电池-10, 手机-9)
nsubj(只能-13, 电池-10)
advmod(只能-13, 一般-11)
advmod(只能-13, 都-12)
root(ROOT-0, 只能-13)
nummod(天-15, 两-14)
range(只能-13, 天-15)
case(天-24, 对于-17)
amod(屏幕-19, 大-18)
nsubj(触摸-21, 屏幕-19)
advmod(触摸-21, 全-20)
dep(天-24, 触摸-21)
case(触摸-21, 来说-22)
nummod(天-24, 两-23)
prep(算-26, 天-24)
mmod(算-26, 应该-25)
dep(只能-13, 算-26)
ccomp(算-26, 不错-27)
asp(不错-27, 了-28)

root(ROOT-0, 高清-1)
dep(高清-1, 音质-2)

nsubj(贵-3, 价格-1)
neg(贵-3, 不-2)
root(ROOT-0, 贵-3)
nsubj(够-6, 屏幕-5)
conj(贵-3, 够-6)
amod(速度-9, 大-7)
nn(速度-9, 上网-8)
dobj(够-6, 速度-9)
advmod(不错-11, 也-10)
dep(够-6, 不错-11)
nn(能力-15, 音乐-13)
nn(能力-15, 外放-14)
nsubj(继承-17, 能力-15)
advmod(继承-17, 仍然-16)
conj(贵-3, 继承-17)
asp(继承-17, 着-18)
dep(5800XM-20, 老大-19)
assmod(风范-22, 5800XM-20)
case(5800XM-20, 的-21)
dobj(继承-17, 风范-22)

mmod(灵敏-2, 触摸-1)
root(ROOT-0, 灵敏-2)

nn(速度-2, 上网-1)
nsubj(不错-3, 速度-2)
root(ROOT-0, 不错-3)
nsubj(清楚-6, 信号-5)
conj(不错-3, 清楚-6)
nsubj(显示-9, 屏幕-8)
conj(不错-3, 显示-9)
ccomp(显示-9, 清晰-10)
case(阻屏-14, 对于-12)
nn(阻屏-14, 电-13)
prep(算-17, 阻屏-14)
case(阻屏-14, 来说-15)
nsubj(算-17, 反应-16)
conj(不错-3, 算-17)
dobj(算-17, 灵敏-18)
mark(灵敏-18, 的-19)
nsubj(说-25, 性价比-21)
cop(说-25, 是-22)
dvpmod(说-25, 没-23)
mark(没-23, 的-24)
conj(不错-3, 说-25)

assmod(快捷键-4, 它-1)
case(它-1, 的-2)
nn(快捷键-4, 照相-3)
nsubj(原因-10, 快捷键-4)
advmod(原因-10, 也-5)
cop(原因-10, 是-6)
nsubj(购买-8, 我-7)
relcl(原因-10, 购买-8)
mark(购买-8, 的-9)
root(ROOT-0, 原因-10)

nn(爽-3, 运行-1)
nn(爽-3, 速度-2)
root(ROOT-0, 爽-3)

nn(速度-2, 运行-1)
nsubj(快-5, 速度-2)
advmod(快-5, 也-3)
advmod(快-5, 蛮-4)
root(ROOT-0, 快-5)
dep(快-5, 的-6)

nsubj(算-4, 相机-1)
advmod(算-4, 也-2)
advmod(算-4, 还-3)
root(ROOT-0, 算-4)
dobj(算-4, 给力-5)
nn(手机-9, 照相比-7)
nn(手机-9, 小米-8)
nsubj(好-11, 手机-9)
mmod(好-11, 要-10)
conj(算-4, 好-11)
assmod(配置-15, 手机-13)
case(手机-13, 的-14)
nsubj(算是-20, 配置-15)
xsubj(给力-22, 配置-15)
case(价位-18, 在-16)
det(价位-18, 这个-17)
prep(算是-20, 价位-18)
advmod(算是-20, 已经-19)
conj(算-4, 算是-20)
advmod(给力-22, 相当-21)
ccomp(算是-20, 给力-22)
asp(给力-22, 了-23)

nn(霸气-2, 外型-1)
nsubj(舒适-5, 霸气-2)
nsubj(舒适-5, 键盘-4)
root(ROOT-0, 舒适-5)
relcl(速度-8, 打字-7)
nsubj(快-10, 速度-8)
advmod(快-10, 非常-9)
conj(舒适-5, 快-10)
nn(大小-13, 屏幕-12)
nsubj(适中-14, 大小-13)
conj(舒适-5, 适中-14)
nsubj(有意思-19, 侧-16)
mmod(有意思-19, 滑-17)
advmod(有意思-19, 很-18)
conj(舒适-5, 有意思-19)
nsubj(高-23, 回头率-21)
advmod(高-23, 很-22)
conj(舒适-5, 高-23)

assmod(时候-3, 照相-1)
case(照相-1, 的-2)
nsubj(有-4, 时候-3)
root(ROOT-0, 有-4)
dobj(有-4, 杂音-5)
advmod(有-9, 就-7)
conj(有-9, 是-8)
cop(有-9, 是-8)
conj(有-4, 有-9)
clf(卡-13, 点-10)
advmod(小-12, 稍微-11)
amod(卡-13, 小-12)
dobj(有-9, 卡-13)
neg(影响-16, 不-15)
conj(有-4, 影响-16)
dobj(影响-16, 使用-17)
mark(使用-17, 的-18)
nsubj(难免-22, 这-20)
cop(难免-22, 是-21)
conj(有-4, 难免-22)
mark(难免-22, 的-23)
advmod(喜欢-26, 很-25)
conj(有-4, 喜欢-26)
ccomp(喜欢-26, 值得-28)
rcomp(值得-28, 推荐-29)

nn(设计-2, 人性化-1)
nsubj(好-20, 设计-2)
case(方面-16, 在-4)
nn(噪-7, 通话-5)
nn(噪-7, 降-6)
conj(按键-13, 噪-7)
amod(握控-11, 单-9)
nn(握控-11, 手-10)
conj(按键-13, 握控-11)
nn(方面-16, 按键-13)
amod(方面-16, 简单-14)
nn(方面-16, 明了-15)
prep(好-20, 方面-16)
advmod(好-20, 确实-17)
dvpmod(好-20, 一如既往-18)
mark(一如既往-18, 的-19)
root(ROOT-0, 好-20)
advmod(出色-24, 甚至-22)
advmod(出色-24, 更加-23)
conj(好-20, 出色-24)

assmod(话-3, 照相-1)
case(照相-1, 的-2)
dep(有-4, 话-3)
root(ROOT-0, 有-4)
nsubj(置-6, 内-5)
dep(有-4, 置-6)
dobj(置-6, 摄像头-7)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
dep(大-2, 显示-4)
ccomp(显示-4, 细腻-5)
advmod(好-8, 真-7)
dep(大-2, 好-8)

nsubj(好看-3, 外观-1)
advmod(好看-3, 很-2)
root(ROOT-0, 好看-3)
nsubj(显示-6, 屏幕-5)
xsubj(不错-8, 屏幕-5)
conj(好看-3, 显示-6)
advmod(不错-8, 也-7)
ccomp(显示-6, 不错-8)

nn(色彩-3, 手机-1)
nn(色彩-3, 屏幕-2)
nsubj(满意-6, 色彩-3)
advmod(满意-6, 也-4)
advmod(满意-6, 很-5)
root(ROOT-0, 满意-6)

nsubj(显示-2, 屏幕-1)
root(ROOT-0, 显示-2)
nsubj(不错-4, 效果-3)
ccomp(显示-2, 不错-4)
case(我-7, 比-6)
assmod(要强-10, 我-7)
case(我-7, 的-8)
nummod(要强-10, HTCG3-9)
nsubj(多-12, 要强-10)
advmod(多-12, 很-11)
conj(不错-4, 多-12)
advmod(好-19, 虽然-14)
advmod(好-19, 并-15)
neg(好-19, 不-16)
cop(好-19, 是-17)
advmod(好-19, 最-18)
dep(显示-2, 好-19)
dep(好-19, 的-20)

nsubj(显示-2, 屏幕-1)
root(ROOT-0, 显示-2)
ccomp(显示-2, 不错-3)
nn(距离-6, 按键-5)
nsubj(合适-7, 距离-6)
conj(显示-2, 合适-7)

nn(流畅-3, 整机-1)
nn(流畅-3, 速度-2)
nsubj(舒服-7, 流畅-3)
nsubj(舒服-7, 屏幕-5)
advmod(舒服-7, 很-6)
root(ROOT-0, 舒服-7)
nsubj(放-10, 外-9)
dep(不错-14, 放-10)
dobj(放-10, 效果-11)
advmod(不错-14, 也-12)
advmod(不错-14, 很-13)
conj(舒服-7, 不错-14)
advmod(关键-17, 最-16)
nsubj(有-24, 关键-17)
mark(关键-17, 的-18)
cop(有-24, 是-19)
nn(通话-22, 丽音-20)
nn(通话-22, 功能-21)
nsubj(有-24, 通话-22)
advmod(有-24, 相当-23)
conj(舒服-7, 有-24)
dobj(有-24, 保证-25)

nummod(个-2, 两-1)
clf(电池-4, 个-2)
amod(电池-4, 原装-3)
nsubj(可以-5, 电池-4)
root(ROOT-0, 可以-5)
rcomp(可以-5, 支持-6)
nummod(天-8, 15-7)
loc(可以-5, 天-8)
case(天-8, 左右-9)

nn(效果-2, 照相-1)
nsubj(不错-3, 效果-2)
root(ROOT-0, 不错-3)

advmod(好-2, 很-1)
root(ROOT-0, 好-2)
advmod(漂亮-5, 很-4)
conj(好-2, 漂亮-5)
det(键盘-8, 全-7)
nsubj(全-11, 键盘-8)
nsubj(全-11, 功能-10)
dep(好-2, 全-11)

det(手机-3, 这-1)
clf(这-1, 款-2)
assmod(设计-7, 手机-3)
case(手机-3, 的-4)
neg(一样-6, 没-5)
nfincl(设计-7, 一样-6)
nsubj(完美-11, 设计-7)
advmod(完美-11, 都-8)
advmod(完美-11, 近乎-9)
advmod(完美-11, 很-10)
root(ROOT-0, 完美-11)
assmod(屏幕-15, 超大-13)
case(超大-13, 的-14)
dep(游戏-24, 屏幕-15)
nn(数据-18, 语音-17)
nn(通道-20, 数据-18)
nummod(通道-20, 双-19)
dep(游戏-24, 通道-20)
nn(游戏-24, 海量-22)
amod(游戏-24, 免费-23)
dep(完美-11, 游戏-24)
etc(游戏-24, 等等-25)

det(键盘-2, 全-1)
nsubj(用-6, 键盘-2)
advmod(用-6, 就-3)
cop(用-6, 是-4)
advmod(用-6, 好-5)
root(ROOT-0, 用-6)
nsubj(快-10, 聊天-8)
advmod(快-10, 很-9)
conj(用-6, 快-10)

nn(按键-2, 物理-1)
nsubj(算-4, 按键-2)
advmod(算-4, 还-3)
root(ROOT-0, 算-4)
ccomp(算-4, 能-5)
rcomp(能-5, 接受-6)

nsubj(可以-2, 摄像-1)
root(ROOT-0, 可以-2)
asp(可以-2, 了-3)
advmod(照相机-8, 毕竟-5)
neg(照相机-8, 不-6)
cop(照相机-8, 是-7)
conj(可以-2, 照相机-8)
advmod(足够-13, 一般-10)
det(水平-12, 这个-11)
nsubj(足够-13, 水平-12)
conj(可以-2, 足够-13)
asp(足够-13, 了-14)
nsubj(实用-19, 要-16)
mark(要-16, 的-17)
cop(实用-19, 是-18)
conj(可以-2, 实用-19)
advmod(专业-24, 而-21)
neg(专业-24, 不-22)
cop(专业-24, 是-23)
conj(可以-2, 专业-24)

nn(待机-5, 电池-1)
conj(待机-5, 耐用-2)
nn(待机-5, 超长-4)
root(ROOT-0, 待机-5)

det(键盘-2, 全-1)
nsubj(大气-4, 键盘-2)
root(ROOT-0, 大气-4)

nsubj(高-3, 分辨率-1)
advmod(高-3, 很-2)
root(ROOT-0, 高-3)

nn(摄像-2, 照相-1)
nsubj(好-4, 摄像-2)
advmod(好-4, 非常-3)
root(ROOT-0, 好-4)
cc(好-4, 并-6)
neg(能-13, 不-7)
cop(能-13, 是-8)
dep(1080P-12, 800W-9)
nummod(1080P-12, 像素-10)
cc(1080P-12, 和-11)
nsubj(能-13, 1080P-12)
dep(好-4, 能-13)
dobj(能-13, 说明-14)
mark(说明-14, 的-15)
case(过-18, 用-17)
prep(知道-21, 过-18)
asp(过-18, 了-19)
advmod(知道-21, 就-20)
dep(好-4, 知道-21)
ccomp(知道-21, 有-22)
advmod(好-24, 多-23)
dep(有-22, 好-24)

nn(功能-2, 照相-1)
nsubj(好-5, 功能-2)
advmod(好-5, 也-3)
advmod(好-5, 很-4)
root(ROOT-0, 好-5)
neg(高-17, 不-7)
case(不好-13, 像-8)
det(评论-10, 其他-9)
nsubj(说-11, 评论-10)
relcl(不好-13, 说-11)
mark(说-11, 的-12)
prep(高-17, 不好-13)
nsubj(高-17, 像素-15)
advmod(高-17, 很-16)
conj(好-5, 高-17)
conj(好-5, 有-19)
amod(像素-22, 手动-20)
nn(像素-22, 调节-21)
dobj(有-19, 像素-22)

nsubj(很快-2, 速度-1)
root(ROOT-0, 很快-2)
amod(屏幕-5, 大-4)
nsubj(舒服-9, 屏幕-5)
mmod(舒服-9, 看-6)
mmod(舒服-9, 起来-7)
advmod(舒服-9, 很-8)
conj(很快-2, 舒服-9)
dep(短信-20, 上网-11)
nn(导航-14, GPS-13)
conj(上网-11, 导航-14)
conj(上网-11, 看-16)
dobj(看-16, 电子书-17)
dep(上网-11, 收发-19)
nsubj(打电话-21, 短信-20)
nsubj(方便-26, 打电话-21)
dobj(打电话-21, 之类-22)
mark(打电话-21, 的-23)
advmod(方便-26, 都-24)
advmod(方便-26, 很-25)
conj(很快-2, 方便-26)

root(ROOT-0, 轻巧-1)
dep(轻巧-1, 简洁-3)
nsubj(好-7, 手感-5)
advmod(好-7, 很-6)
conj(轻巧-1, 好-7)
nn(音质-10, 通话-9)
nsubj(好-12, 音质-10)
advmod(好-12, 很-11)
conj(轻巧-1, 好-12)

nsubj(玩-4, 电池-1)
neg(玩-4, 不-3)
relcl(话-6, 玩-4)
mark(玩-4, 的-5)
nsubj(天-8, 话-6)
nummod(天-8, 2-3-7)
root(ROOT-0, 天-8)

nn(输入-4, 加-1)
det(输入-4, 全-2)
nn(输入-4, 键盘-3)
nsubj(快-6, 输入-4)
advmod(快-6, 更-5)
root(ROOT-0, 快-6)

nsubj(清晰-2, 屏幕-1)
root(ROOT-0, 清晰-2)

nn(功能-2, 照相-1)
nsubj(强大-3, 功能-2)
root(ROOT-0, 强大-3)
nsubj(清晰-9, 图像-5)
advmod(清晰-9, 非-6)
dvpmod(清晰-9, 一般-7)
mark(一般-7, 的-8)
conj(强大-3, 清晰-9)

nn(阻屏-2, 电-1)
nsubj(按-3, 阻屏-2)
dep(好玩-12, 按-3)
asp(按-3, 着-4)
dep(按-3, 一-5)
mmod(陷-8, 陷-6)
advmod(陷-8, 一-7)
conj(按-3, 陷-8)
dep(按-3, 的-9)
advmod(好玩-12, 挺-11)
root(ROOT-0, 好玩-12)
dep(好玩-12, 的-13)

advmod(好-8, 但是-1)
nn(按键力-4, HOME-2)
nn(按键力-4, 实体-3)
assmod(回馈-6, 按键力-4)
case(按键力-4, 的-5)
nsubj(好-8, 回馈-6)
advmod(好-8, 很-7)
root(ROOT-0, 好-8)

nsubj(不错-27, 有-1)
dep(有-1, 前置-2)
nsubj(不错-6, 照相-4)
advmod(不错-6, 还是-5)
dep(没有-10, 不错-6)
dep(不错-6, 的-7)
advmod(没有-10, 但-9)
conj(前置-2, 没有-10)
assmod(程度-13, 惊艳-11)
case(惊艳-11, 的-12)
dobj(没有-10, 程度-13)
advmod(问题-20, 可能-15)
cop(问题-20, 是-16)
conj(问题-20, 设置-17)
cc(问题-20, 和-18)
nn(问题-20, 技术-19)
conj(前置-2, 问题-20)
dep(前置-2, 看-22)
dobj(看-22, 别人-23)
dep(有-1, 拍-24)
mark(有-1, 的-25)
advmod(不错-27, 非常-26)
root(ROOT-0, 不错-27)

loc(清-5, 阳光-1)
case(阳光-1, 下-2)
mmod(清-5, 看-3)
neg(清-5, 不-4)
root(ROOT-0, 清-5)
dobj(清-5, 屏幕-6)

nn(给力-2, 屏幕-1)
nsubj(载-7, 给力-2)
assmod(屏搭-6, 2.4-4)
case(2.4-4, 的-5)
nsubj(载-7, 屏搭-6)
root(ROOT-0, 载-7)
dep(480-10, 360-8)
assmod(分辨率-12, 480-10)
case(480-10, 的-11)
nsubj(让-13, 分辨率-12)
ccomp(载-7, 让-13)
nsubj(逼真-19, 一切-14)
dep(逼真-19, 变-15)
dep(逼真-19, 得-16)
advmod(逼真-19, 都-17)
advmod(逼真-19, 异常-18)
ccomp(让-13, 逼真-19)

nn(布局-3, 各种-1)
nn(布局-3, 按键-2)
nsubj(合理-4, 布局-3)
root(ROOT-0, 合理-4)

nsubj(好-3, 价格-1)
advmod(好-3, 还-2)
root(ROOT-0, 好-3)

det(键盘-2, 全-1)
nsubj(出-3, 键盘-2)
root(ROOT-0, 出-3)
asp(出-3, 了-4)
nn(贼-7, 外形-6)
nsubj(帅-8, 贼-7)
conj(出-3, 帅-8)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
dep(大-2, 清晰-4)
amod(品牌-7, 好-6)
nsubj(信得过-10, 品牌-7)
nsubj(信得过-10, 质量-9)
conj(大-2, 信得过-10)

nn(大屏-2, 高清-1)
nsubj(精准-4, 大屏-2)
mmod(精准-4, 可以-3)
root(ROOT-0, 精准-4)
dep(精准-4, 显示-5)
dobj(显示-5, 网页-6)

root(ROOT-0, 听-1)
nsubj(流畅-4, 音乐-2)
advmod(流畅-4, 很-3)
ccomp(听-1, 流畅-4)
nsubj(听-7, 耳机-6)
conj(流畅-4, 听-7)
nn(音质-9, 音乐-8)
nsubj(棒-11, 音质-9)
advmod(棒-11, 很-10)
ccomp(听-7, 棒-11)
dep(好-16, 这-13)
clf(这-13, 点-14)
advmod(好-16, 非常-15)
conj(棒-11, 好-16)

root(ROOT-0, 待-1)
dobj(待-1, 机强-2)
conj(待-1, 塞班-4)
nn(稳定-6, 系统-5)
dobj(塞班-4, 稳定-6)
conj(待-1, 实用-8)

nn(功能-2, 电话-1)
nsubj(好-4, 功能-2)
advmod(好-4, 很-3)
root(ROOT-0, 好-4)
nsubj(清晰-7, 音质-6)
conj(好-4, 清晰-7)

nummod(摄像头-2, 500万-1)
nsubj(带-3, 摄像头-2)
root(ROOT-0, 带-3)
nn(功能-5, AF-4)
dobj(带-3, 功能-5)
nn(照相-8, 白天-7)
nsubj(出色-10, 照相-8)
advmod(出色-10, 确实-9)
conj(带-3, 出色-10)

